ID,UUID,latitude,longitude,name,TOPONIMO,INDIRIZZO,CIVICO,DESCRIZIONE,disponibilità,note disponibilità,struttura ospitante,stato di verifica,ente verificatore,data ultima verifica
1,"eb101c3e-bd03-4515-a8be-14ee27a8a235",45.626687,9.205079,SOCIETA’ DI SCHERMA,VIA,SANTA CATERINA,13,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
2,"91754e21-1c89-4f70-8ae0-9d61534b58e2",45.618636,9.210455,"CENTRO RICREATIVO "" IL GIRASOLE""",VIA,S.PIETRO,14,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
3,"77be0646-d8f6-45e0-9fd3-b5eb7fb270a0",45.618451,9.193961,PARROCCHIA / ORATORIO S.GIOVANNI BATTISTA,VIA,DI VITTORIO,18,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
4,"830111db-8a43-4fb6-b25b-ff7a6a4fcf97",45.612075,9.205036,SOCIETA' BOCCIOFILA AURORA,VIA,GARIBALDI,257,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
5,"6a3c38e2-41c2-4b66-bb7e-ea5c1b0577cf",45.614392,9.216209,INTERNO PARCO COMUNALE,PIAZZALE,PARCO,,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di apertura del Parco di Villa Tittoni: ORARIO ESTIVO (1° aprile - 30 settembre) dalle 7:30 alle 20, ORARIO INVERNALE (1° ottobre - 30 marzo) dalle 8:30 alle 17:30",,verificato,,
6,"8a175bd8-85c2-4510-84e3-96aab0a4558b",45.607928,9.203218,PARROCCHIA / ORATORIO S.PIO X,VIA,GARIBALDI,288,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
7,"919695fb-4f78-4644-859e-3d421565a827",45.611574,9.193684,CENTRO SPORTIVO COMUNALE,VIA,AGNESI,,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
8,"6eab57c9-4ba5-48da-8644-dc971be780c1",45.62181,9.20369,CIMITERO COMUNALE MONUMENTALE,VIALE,RIMEMBRANZE,1,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di apertura del Cimitero Comunale Monumentale: ORARIO ESTIVO (1° aprile - 15 ottobre) dalle 9 alle 19, ORARIO INVERNALE (16 ottobre - 31 marzo) dalle 8 alle 17",,non verificato,,
9,"d55b57df-ce5d-4b9b-8548-5c6b7d2540de",45.604717,9.209982,NUOVO CIMITERO COMUNALE,PIAZZALE,DIVINA MISERICORDIA,,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
10,"b3c47ae8-2e2a-4d83-a6cb-b73ad0264ad5",45.620271,9.208763,ATRIO URP PALAZZO COMUNALE,PIAZZA,GIOVANNI PAOLO II,,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile negli orari di apertura al pubblico del Comune: dal lun al ven 8:30 - 12:30, mar e giov anche dalle 15:30 alle 17:30","http://www.comune.desio.mb.it/",Verificato,,
